line, chapter, id, kingdom, town, level, soldiers
1,1,1,15,29,2,100
2,1,2,10,8,3,100
3,1,4,14,22,3,100
4,1,5,15,5,2,100
5,1,7,14,7,2,100
6,1,8,10,21,3,100
7,1,11,16,50,3,100
8,1,12,17,32,2,100
9,1,13,6,31,3,100
10,1,14,5,28,2,100
11,1,15,15,29,2,100
12,1,16,10,43,2,100
13,1,17,14,10,1,100
14,1,19,17,32,2,100
15,1,20,1,26,3,100
16,1,21,16,16,2,100
17,1,22,5,6,3,100
18,1,24,5,18,2,100
19,1,25,16,42,1,100
20,1,26,5,11,3,100
21,1,27,5,6,2,100
22,1,28,10,43,1,100
23,1,29,1,4,3,100
24,1,31,3,47,2,100
25,1,32,6,31,1,100
26,1,34,4,23,2,100
27,1,35,4,39,1,100
28,1,36,1,17,2,100
29,1,37,16,48,2,100
30,1,38,6,31,1,100
31,1,39,5,9,1,100
32,1,41,6,31,2,100
33,1,42,5,18,2,100
34,1,43,17,12,1,100
35,1,44,10,25,1,100
36,1,45,5,18,1,100
37,1,46,5,30,1,100
38,1,47,14,22,3,100
39,1,48,1,17,1,100
40,1,49,15,5,2,100
41,1,51,14,22,1,100
42,1,52,6,31,1,100
43,1,53,14,7,3,100
44,1,55,10,25,3,100
45,1,56,4,27,1,100
46,1,57,10,25,2,100
47,1,58,5,28,2,100
48,1,59,4,39,1,100
49,1,62,5,9,3,100
50,1,63,5,19,1,100
51,1,64,5,9,3,100
52,1,65,5,30,3,100
53,1,66,14,10,3,100
54,1,68,4,39,1,100
55,1,69,15,29,2,100
56,1,70,10,21,2,100
57,1,71,5,28,3,100
58,1,72,1,49,3,100
59,1,73,1,49,2,100
60,1,74,1,26,2,100
61,1,75,5,30,1,100
62,1,76,5,18,2,100
63,1,77,5,6,3,100
64,1,78,16,42,3,100
65,1,79,10,38,3,100
66,1,82,14,36,3,100
67,1,84,16,48,2,100
68,1,86,14,36,3,100
69,1,87,5,19,1,100
70,1,88,1,26,2,100
71,1,90,5,11,2,100
72,1,91,17,33,2,100
73,1,92,16,50,2,100
74,1,93,17,12,3,100
75,1,94,1,49,2,100
76,1,95,15,37,3,100
77,1,97,5,30,1,100
78,1,98,15,29,3,100
79,1,99,4,39,1,100
80,1,100,16,50,3,100
81,1,101,5,18,3,100
82,1,102,17,32,1,100
83,1,103,14,36,1,100
84,1,105,14,10,1,100
85,1,106,10,8,3,100
86,1,107,5,18,1,100
87,1,108,4,39,2,100
88,1,109,16,50,1,100
89,1,110,10,38,1,100
90,1,113,5,28,1,100
91,1,114,17,12,1,100
92,1,115,4,39,1,100
93,1,116,10,21,2,100
94,1,117,17,32,1,100
95,1,118,16,16,1,100
96,1,119,5,9,2,100
97,1,121,16,16,1,100
