line, chapter, id, kingdom, money, food, business, agriculture
1,1,1,0,2700,2800,1600,1500
2,1,2,16,3100,2300,1700,1500
3,1,3,0,1300,1200,2000,1500
4,1,4,1,1400,1200,2200,1300
5,1,5,15,2800,2400,2200,1700
6,1,6,5,2300,1400,2200,2600
7,1,7,14,3200,1600,1700,1600
8,1,8,10,1900,2700,1500,1200
9,1,9,5,1100,1300,1500,1900
10,1,10,14,2900,2800,1500,2600
11,1,11,5,2000,1200,1900,1600
12,1,12,17,2600,1800,1900,2000
13,1,13,0,1600,1200,2100,1400
14,1,14,0,1800,2600,1600,1400
15,1,15,0,2900,2600,1600,1800
16,1,16,16,1600,2800,1600,1900
17,1,17,1,1300,2800,1900,1300
18,1,18,5,2800,2500,2000,1600
19,1,19,5,1500,2000,1500,1800
20,1,20,0,3100,2600,2200,1900
21,1,21,10,2600,2800,2000,2500
22,1,22,14,1800,1600,1900,1200
23,1,23,4,1500,1600,2200,2500
24,1,24,0,1800,2400,2000,1900
25,1,25,10,3000,2300,1500,2400
26,1,26,1,1800,2700,2200,1200
27,1,27,4,1000,2300,1900,1600
28,1,28,5,2600,2700,2100,2600
29,1,29,15,2600,1500,1600,2000
30,1,30,5,1600,1400,1900,2300
31,1,31,6,2700,2400,1700,2200
32,1,32,17,2000,2300,2200,1500
33,1,33,17,1200,1900,1600,2400
34,1,34,0,1900,1800,1900,1900
35,1,35,0,2400,2500,2200,2300
36,1,36,14,1100,2400,2100,1500
37,1,37,15,3100,1500,1700,2600
38,1,38,10,3000,2200,1700,1800
39,1,39,4,2800,1800,2000,1800
40,1,40,0,2600,2300,1900,2200
41,1,41,1,1600,2800,1600,1700
42,1,42,16,2500,1300,1700,1700
43,1,43,10,1800,2600,1700,1900
44,1,44,0,2100,2300,2200,2300
45,1,45,0,1000,1800,1500,2100
46,1,46,0,1700,1400,2200,2500
47,1,47,3,1000,1500,1600,1800
48,1,48,16,3000,2500,2100,2000
49,1,49,1,2400,1300,1800,1600
50,1,50,16,2200,2500,1900,1500
51,2,1,0,2400,1800,2000,2600
52,2,2,16,2300,1300,1800,1400
53,2,3,16,2400,1300,1600,1500
54,2,4,12,1000,2000,2000,2200
55,2,5,16,2300,1300,1700,1800
56,2,6,0,1600,2400,1500,1600
57,2,7,10,1800,2200,2000,1700
58,2,8,1,1500,2400,2000,1800
59,2,9,2,2600,2600,2200,1400
60,2,10,16,1500,1600,1700,1200
61,2,11,0,2300,2600,1800,2400
62,2,12,14,1500,2500,2200,1800
63,2,13,11,1000,2400,2100,1800
64,2,14,6,2400,2700,2200,2300
65,2,15,12,1800,1400,2100,1400
66,2,16,0,2000,2100,1900,2400
67,2,17,0,2700,2700,1900,1400
68,2,18,14,3200,2800,1600,1300
69,2,19,10,2300,2000,1700,1900
70,2,20,10,2800,2300,1600,1800
71,2,21,10,1700,1300,1900,1700
72,2,22,12,2700,1700,1900,1300
73,2,23,0,3200,2200,1800,2200
74,2,24,10,1000,2200,2000,2600
75,2,25,19,1300,2500,2200,1200
76,2,26,11,2100,2800,2000,1600
77,2,27,0,1600,2500,2000,2300
78,2,28,0,3100,2600,1500,1200
79,2,29,12,1900,1300,1500,1900
80,2,30,6,1100,2400,1700,2500
81,2,31,2,2700,2800,2000,1200
82,2,32,0,2600,1300,2200,2000
83,2,33,0,3000,2500,2000,1600
84,2,34,16,2000,2600,2200,2600
85,2,35,2,1100,2500,2000,1900
86,2,36,12,1100,2500,1900,2200
87,2,37,8,1400,1700,1800,2100
88,2,38,12,1900,2300,2000,1800
89,2,39,0,2100,2600,1500,1300
90,2,40,0,1200,2400,1700,1600
91,2,41,11,2300,2400,1900,1600
92,2,42,2,2300,2200,1500,1500
93,2,43,11,2800,2700,1700,1600
94,2,44,6,1700,1800,1900,1800
95,2,45,1,3200,1700,1900,2600
96,2,46,2,1100,1600,1600,2300
97,2,47,2,2900,1300,2200,1900
98,2,48,0,1000,2500,1900,2400
99,2,49,8,2800,2600,1900,1300
100,2,50,8,2900,1300,1700,2300
101,3,1,20,3000,1900,1500,2600
102,3,2,17,3000,2200,1500,2400
103,3,3,2,2800,1400,1700,1700
104,3,4,0,2600,1700,1500,1500
105,3,5,17,3100,2600,2000,2000
106,3,6,9,2500,2300,1800,2600
